;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.7.2018. 17:23:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DC0	0x4901    LDR	R1, [PC, #4]
0x1DC2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x1DC4	0x4770    BX	LR
0x1DC6	0xBF00    NOP
0x1DC8	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D9C	0x4901    LDR	R1, [PC, #4]
0x1D9E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x1DA0	0x4770    BX	LR
0x1DA2	0xBF00    NOP
0x1DA4	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DA8	0x4901    LDR	R1, [PC, #4]
0x1DAA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x1DAC	0x4770    BX	LR
0x1DAE	0xBF00    NOP
0x1DB0	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DE4	0x4901    LDR	R1, [PC, #4]
0x1DE6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x1DE8	0x4770    BX	LR
0x1DEA	0xBF00    NOP
0x1DEC	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DF0	0x4901    LDR	R1, [PC, #4]
0x1DF2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x1DF4	0x4770    BX	LR
0x1DF6	0xBF00    NOP
0x1DF8	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DCC	0x4901    LDR	R1, [PC, #4]
0x1DCE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x1DD0	0x4770    BX	LR
0x1DD2	0xBF00    NOP
0x1DD4	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DD8	0x4901    LDR	R1, [PC, #4]
0x1DDA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x1DDC	0x4770    BX	LR
0x1DDE	0xBF00    NOP
0x1DE0	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__no2_driver_hal_i2cMap:
;__hal_stm32.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_stm32.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x1864	0x6802    LDR	R2, [R0, #0]
0x1866	0x4906    LDR	R1, [PC, #24]
0x1868	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x186A	0x1D01    ADDS	R1, R0, #4
0x186C	0x680A    LDR	R2, [R1, #0]
0x186E	0x4905    LDR	R1, [PC, #20]
0x1870	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x1872	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x1876	0x680A    LDR	R2, [R1, #0]
0x1878	0x4903    LDR	R1, [PC, #12]
0x187A	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 89 :: 		}
L_end_hal_i2cMap:
0x187C	0x4770    BX	LR
0x187E	0xBF00    NOP
0x1880	0x00C02000  	__no2_driver_fp_i2cStart+0
0x1884	0x00C42000  	__no2_driver_fp_i2cWrite+0
0x1888	0x00C82000  	__no2_driver_fp_i2cRead+0
; end of __no2_driver_hal_i2cMap
__no2_driver_hal_gpioMap:
;__no2_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__no2_hal.c, 362 :: 		hal_gpio_anSet = tmp->gpioSet[ __AN_PIN_OUTPUT__ ];
0x167C	0x6802    LDR	R2, [R0, #0]
0x167E	0x4903    LDR	R1, [PC, #12]
0x1680	0x600A    STR	R2, [R1, #0]
;__no2_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x1682	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x1684	0x680A    LDR	R2, [R1, #0]
0x1686	0x4902    LDR	R1, [PC, #8]
0x1688	0x600A    STR	R2, [R1, #0]
;__no2_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x168A	0x4770    BX	LR
0x168C	0x00B82000  	__no2_driver_hal_gpio_anSet+0
0x1690	0x00BC2000  	__no2_driver_hal_gpio_rstSet+0
; end of __no2_driver_hal_gpioMap
_no2_writeByte:
;__no2_driver.c, 127 :: 		void no2_writeByte( uint8_t reg, uint8_t _data )
; _data start address is: 4 (R1)
; reg start address is: 0 (R0)
0x2164	0xB082    SUB	SP, SP, #8
0x2166	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; _data start address is: 4 (R1)
;__no2_driver.c, 131 :: 		writeReg[ 0 ] = reg;
0x216A	0xAA01    ADD	R2, SP, #4
0x216C	0x7010    STRB	R0, [R2, #0]
; reg end address is: 0 (R0)
;__no2_driver.c, 132 :: 		writeReg[ 1 ] = _data;
0x216E	0x1C52    ADDS	R2, R2, #1
0x2170	0x7011    STRB	R1, [R2, #0]
; _data end address is: 4 (R1)
;__no2_driver.c, 134 :: 		no2_enable( _NO2_DEVICE_EN );
0x2172	0x2000    MOVS	R0, #0
0x2174	0xF7FFFA8E  BL	_no2_enable+0
;__no2_driver.c, 135 :: 		hal_i2cStart();
0x2178	0xF7FFFA22  BL	__no2_driver_hal_i2cStart+0
;__no2_driver.c, 136 :: 		hal_i2cWrite( _slaveAddress, writeReg, 2, END_MODE_STOP );
0x217C	0xAB01    ADD	R3, SP, #4
0x217E	0x4A07    LDR	R2, [PC, #28]
0x2180	0x7812    LDRB	R2, [R2, #0]
0x2182	0x4619    MOV	R1, R3
0x2184	0x2301    MOVS	R3, #1
0x2186	0xB2D0    UXTB	R0, R2
0x2188	0x2202    MOVS	R2, #2
0x218A	0xF7FFFA91  BL	__no2_driver_hal_i2cWrite+0
;__no2_driver.c, 137 :: 		no2_enable( _NO2_DEVICE_DIS );
0x218E	0x2001    MOVS	R0, #1
0x2190	0xF7FFFA80  BL	_no2_enable+0
;__no2_driver.c, 138 :: 		}
L_end_no2_writeByte:
0x2194	0xF8DDE000  LDR	LR, [SP, #0]
0x2198	0xB002    ADD	SP, SP, #8
0x219A	0x4770    BX	LR
0x219C	0x00432000  	__no2_driver__slaveAddress+0
; end of _no2_writeByte
_no2_enable:
;__no2_driver.c, 156 :: 		void no2_enable( uint8_t state )
; state start address is: 0 (R0)
0x1694	0xB081    SUB	SP, SP, #4
0x1696	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;__no2_driver.c, 158 :: 		Delay_10us();
0x169A	0xF7FFFE51  BL	_Delay_10us+0
;__no2_driver.c, 159 :: 		hal_gpio_rstSet( state );
; state end address is: 0 (R0)
0x169E	0x4C03    LDR	R4, [PC, #12]
0x16A0	0x6824    LDR	R4, [R4, #0]
0x16A2	0x47A0    BLX	R4
;__no2_driver.c, 160 :: 		}
L_end_no2_enable:
0x16A4	0xF8DDE000  LDR	LR, [SP, #0]
0x16A8	0xB001    ADD	SP, SP, #4
0x16AA	0x4770    BX	LR
0x16AC	0x00BC2000  	__no2_driver_hal_gpio_rstSet+0
; end of _no2_enable
_Delay_10us:
;__Lib_Delays.c, 17 :: 		void Delay_10us() {
;__Lib_Delays.c, 18 :: 		Delay_us(10);
0x1340	0xF2400777  MOVW	R7, #119
0x1344	0xF2C00700  MOVT	R7, #0
L_Delay_10us2:
0x1348	0x1E7F    SUBS	R7, R7, #1
0x134A	0xD1FD    BNE	L_Delay_10us2
0x134C	0xBF00    NOP
0x134E	0xBF00    NOP
0x1350	0xBF00    NOP
0x1352	0xBF00    NOP
0x1354	0xBF00    NOP
;__Lib_Delays.c, 19 :: 		}
L_end_Delay_10us:
0x1356	0x4770    BX	LR
; end of _Delay_10us
__no2_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x15C0	0xB082    SUB	SP, SP, #8
0x15C2	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x15C6	0xF2400400  MOVW	R4, #0
0x15CA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x15CE	0x4C06    LDR	R4, [PC, #24]
0x15D0	0x6824    LDR	R4, [R4, #0]
0x15D2	0x47A0    BLX	R4
0x15D4	0xF9BD1004  LDRSH	R1, [SP, #4]
0x15D8	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x15DC	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x15DE	0xF8DDE000  LDR	LR, [SP, #0]
0x15E2	0xB002    ADD	SP, SP, #8
0x15E4	0x4770    BX	LR
0x15E6	0xBF00    NOP
0x15E8	0x00C02000  	__no2_driver_fp_i2cStart+0
; end of __no2_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x1324	0xB081    SUB	SP, SP, #4
0x1326	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x132A	0x4803    LDR	R0, [PC, #12]
0x132C	0xF7FFFD3C  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x1330	0xF8DDE000  LDR	LR, [SP, #0]
0x1334	0xB001    ADD	SP, SP, #4
0x1336	0x4770    BX	LR
0x1338	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x0DA8	0xB083    SUB	SP, SP, #12
0x0DAA	0xF8CDE000  STR	LR, [SP, #0]
0x0DAE	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x0DB0	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x0DB4	0x4926    LDR	R1, [PC, #152]
0x0DB6	0x428B    CMP	R3, R1
0x0DB8	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x0DBA	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x0DBC	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x0DBE	0x4926    LDR	R1, [PC, #152]
0x0DC0	0x680A    LDR	R2, [R1, #0]
0x0DC2	0x4926    LDR	R1, [PC, #152]
0x0DC4	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x0DC6	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x0DC8	0x4925    LDR	R1, [PC, #148]
0x0DCA	0x428B    CMP	R3, R1
0x0DCC	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x0DCE	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x0DD0	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x0DD2	0x4925    LDR	R1, [PC, #148]
0x0DD4	0x680A    LDR	R2, [R1, #0]
0x0DD6	0x4921    LDR	R1, [PC, #132]
0x0DD8	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x0DDA	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x0DDC	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x0DDE	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x0DE0	0x4922    LDR	R1, [PC, #136]
0x0DE2	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x0DE4	0x9401    STR	R4, [SP, #4]
0x0DE6	0x9302    STR	R3, [SP, #8]
0x0DE8	0x4618    MOV	R0, R3
0x0DEA	0xF7FFFD7F  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x0DEE	0x9B02    LDR	R3, [SP, #8]
0x0DF0	0x9C01    LDR	R4, [SP, #4]
0x0DF2	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x0DF4	0xF64F70FF  MOVW	R0, #65535
0x0DF8	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0DFA	0x2201    MOVS	R2, #1
0x0DFC	0x6819    LDR	R1, [R3, #0]
0x0DFE	0xF3622108  BFI	R1, R2, #8, #1
0x0E02	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x0E04	0xF2030114  ADDW	R1, R3, #20
0x0E08	0x680A    LDR	R2, [R1, #0]
0x0E0A	0xF3C22140  UBFX	R1, R2, #9, #1
0x0E0E	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x0E10	0xF64F70FF  MOVW	R0, #65535
0x0E14	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0E16	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x0E18	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0E1A	0x4915    LDR	R1, [PC, #84]
0x0E1C	0x4620    MOV	R0, R4
0x0E1E	0xF7FFFD53  BL	_ChekXForEvent+0
0x0E22	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x0E24	0x4911    LDR	R1, [PC, #68]
0x0E26	0x6809    LDR	R1, [R1, #0]
0x0E28	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x0E2A	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x0E2C	0x2006    MOVS	R0, #6
0x0E2E	0x4C0B    LDR	R4, [PC, #44]
0x0E30	0x6824    LDR	R4, [R4, #0]
0x0E32	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x0E34	0xF64F70FF  MOVW	R0, #65535
0x0E38	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0E3A	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0E3C	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x0E3E	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x0E40	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x0E42	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x0E44	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x0E46	0xF8DDE000  LDR	LR, [SP, #0]
0x0E4A	0xB003    ADD	SP, SP, #12
0x0E4C	0x4770    BX	LR
0x0E4E	0xBF00    NOP
0x0E50	0x54004000  	I2C1_CR1+0
0x0E54	0x00442000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0E58	0x00942000  	_I2C1_Timeout_Ptr+0
0x0E5C	0x00902000  	_I2Cx_Timeout_Ptr+0
0x0E60	0x58004000  	I2C2_CR1+0
0x0E64	0x00482000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0E68	0x00982000  	_I2C2_Timeout_Ptr+0
0x0E6C	0x004C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0E70	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 172 :: 		
; I2C_BASE start address is: 0 (R0)
0x08EC	0xB081    SUB	SP, SP, #4
0x08EE	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 173 :: 		
; timeout start address is: 8 (R2)
0x08F2	0xF04F0200  MOV	R2, #0
;__Lib_I2C_12.c, 176 :: 		
0x08F6	0x4919    LDR	R1, [PC, #100]
0x08F8	0x4288    CMP	R0, R1
0x08FA	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 177 :: 		
0x08FC	0x4918    LDR	R1, [PC, #96]
; timeout start address is: 12 (R3)
0x08FE	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 178 :: 		
0x0900	0x4918    LDR	R1, [PC, #96]
0x0902	0x680A    LDR	R2, [R1, #0]
0x0904	0x4918    LDR	R1, [PC, #96]
0x0906	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 179 :: 		
0x0908	0x461C    MOV	R4, R3
; timeout end address is: 12 (R3)
0x090A	0xE00B    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle1
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
;__Lib_I2C_12.c, 180 :: 		
; timeout start address is: 8 (R2)
0x090C	0x4917    LDR	R1, [PC, #92]
0x090E	0x4288    CMP	R0, R1
0x0910	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle121
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 181 :: 		
0x0912	0x4917    LDR	R1, [PC, #92]
; timeout start address is: 12 (R3)
0x0914	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 182 :: 		
0x0916	0x4917    LDR	R1, [PC, #92]
0x0918	0x680A    LDR	R2, [R1, #0]
0x091A	0x4913    LDR	R1, [PC, #76]
0x091C	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0x091E	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 183 :: 		
0x0920	0xE000    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle2
L___Lib_I2C_12_I2Cx_Wait_For_Idle121:
;__Lib_I2C_12.c, 180 :: 		
0x0922	0x4614    MOV	R4, R2
;__Lib_I2C_12.c, 183 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle2:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 185 :: 		
; timeout start address is: 16 (R4)
0x0924	0x4914    LDR	R1, [PC, #80]
0x0926	0x600C    STR	R4, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x0928	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 187 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle3:
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x092A	0x4618    MOV	R0, R3
0x092C	0xF7FFFC1E  BL	_I2Cx_Is_Idle+0
0x0930	0xB970    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle4
;__Lib_I2C_12.c, 188 :: 		
0x0932	0x4911    LDR	R1, [PC, #68]
0x0934	0x6809    LDR	R1, [R1, #0]
0x0936	0xB151    CBZ	R1, L___Lib_I2C_12_I2Cx_Wait_For_Idle122
;__Lib_I2C_12.c, 189 :: 		
0x0938	0xB92C    CBNZ	R4, L___Lib_I2C_12_I2Cx_Wait_For_Idle6
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x093A	0x2005    MOVS	R0, #5
0x093C	0x4C0A    LDR	R4, [PC, #40]
0x093E	0x6824    LDR	R4, [R4, #0]
0x0940	0x47A0    BLX	R4
;__Lib_I2C_12.c, 191 :: 		
0x0942	0x2000    MOVS	R0, #0
0x0944	0xE005    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_12.c, 192 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle6:
;__Lib_I2C_12.c, 193 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0946	0x1E61    SUBS	R1, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 0 (R0)
0x0948	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x094A	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 194 :: 		
0x094C	0xE7FF    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle5
L___Lib_I2C_12_I2Cx_Wait_For_Idle122:
;__Lib_I2C_12.c, 188 :: 		
;__Lib_I2C_12.c, 194 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle5:
;__Lib_I2C_12.c, 195 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
0x094E	0xE7EC    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle3
L___Lib_I2C_12_I2Cx_Wait_For_Idle4:
;__Lib_I2C_12.c, 196 :: 		
0x0950	0x2001    MOVS	R0, #1
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Wait_For_Idle:
0x0952	0xF8DDE000  LDR	LR, [SP, #0]
0x0956	0xB001    ADD	SP, SP, #4
0x0958	0x4770    BX	LR
0x095A	0xBF00    NOP
0x095C	0x54004000  	I2C1_CR1+0
0x0960	0x00442000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0964	0x00942000  	_I2C1_Timeout_Ptr+0
0x0968	0x00902000  	_I2Cx_Timeout_Ptr+0
0x096C	0x58004000  	I2C2_CR1+0
0x0970	0x00482000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0974	0x00982000  	_I2C2_Timeout_Ptr+0
0x0978	0x004C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE start address is: 0 (R0)
0x016C	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 168 :: 		
0x016E	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0172	0x680A    LDR	R2, [R1, #0]
0x0174	0xF3C20140  UBFX	R1, R2, #1, #1
0x0178	0xF0810101  EOR	R1, R1, #1
0x017C	0xB2C9    UXTB	R1, R1
0x017E	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Is_Idle:
0x0180	0xB001    ADD	SP, SP, #4
0x0182	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 199 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x08C8	0xB081    SUB	SP, SP, #4
0x08CA	0xF8CDE000  STR	LR, [SP, #0]
0x08CE	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 200 :: 		
; I2C_BASE end address is: 0 (R0)
0x08D0	0xF7FFFC3E  BL	_I2Cx_Get_Status+0
0x08D4	0xEA000203  AND	R2, R0, R3, LSL #0
0x08D8	0x429A    CMP	R2, R3
0x08DA	0xF2400200  MOVW	R2, #0
0x08DE	0xD100    BNE	L__ChekXForEvent156
0x08E0	0x2201    MOVS	R2, #1
L__ChekXForEvent156:
; Event end address is: 12 (R3)
0x08E2	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 201 :: 		
L_end_ChekXForEvent:
0x08E4	0xF8DDE000  LDR	LR, [SP, #0]
0x08E8	0xB001    ADD	SP, SP, #4
0x08EA	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 154 :: 		
; I2C_BASE start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 157 :: 		
0x0152	0xF2000114  ADDW	R1, R0, #20
0x0156	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 158 :: 		
0x0158	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
